trueL> 


<meta http-equiv="Content-Type" content="text/html; charset=windows-1254">
<meta http-equiv="Content-Language" content="tr">
                                  
<head>

<title>Son Depremler</title>
</head>
<link rel=stylesheet href="ccm.css" type=text/css>
<BODY bgColor=Ivory>

<Table Border=0 align=center cellspacing=1 width=80%>
<tr>

	<td> 
        <p align="center"><a title="BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ" href="http://udim.koeri.boun.edu.tr/"><img border="0" src="/sismo/logos/bdtim_logo_v3_2-sondepremler.gif"></a></td>

	<td>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font color="#2B2BB9" size="2" >
		<b> BOĞAZİÇİ ÜNİVERSİTESİ </b></font> </p>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font color="#2B2BB9"  size="2" >
		<b>KANDİLLİ RASATHANESİ VE DEPREM ARAŞTIRMA ENSTİTÜSÜ (KRDAE)  </b></font> </p>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font  color="#B9822B" size="2" >
		<b><a href="http://udim.koeri.boun.edu.tr/">BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ (BDTİM)</a> </b></font> </p>
	
	</td>

	<td>
	<p align="center"><a title="KANDİLLİ RASATHANESİ" href="../../"><img border="0" src="/sismo/logos/koeri3d2.gif"></a></td>

	<td><p class=tiny align=center><a title="BOGAZİÇİ UNİVERSİTESİ" href="http://www.boun.edu.tr"><img border="0" src="/sismo/logos/bulogo-a0.gif">
		</a></p> </td>
</tr>
</table>

<hr color="#808080" width="100%" size="2">
    <p align=center class=tiny style="margin-top: 0; margin-bottom: 0">
    <font size="2" color="#3B553B">
      
      Değerli ziyaretçiler; Sitemizde yayımlanan her türlü bilgi, veri ve 
	haritalara ilişkin telif hakları münhasıran Boğaziçi Üniversitesi 
	Rektörlüğü’ne ait olup, Boğaziçi Üniversitesi Kandilli Rasathanesi ve Deprem 
	Araştırma Enstitüsü Bölgesel Deprem-Tsunami İzleme Ve Değerlendirme Merkezi kaynak gösterilerek 
	kullanılabilir. Söz konusu bilgi, veri ve haritalar Boğaziçi Üniversitesi 
	Rektörlüğü’nün yazılı izni ve onayı olmadan herhangi bir şekilde ticari 
	amaçlı kullanılamaz.     </font></p>

    <p  align=center class=tiny style="margin-top: 0; margin-bottom: 0">


	
	<a href="http://www.koeri.boun.edu.tr/sismo/2/son-depremler/otomatik-cozumler/" target="_blank">

       	<font color="#438DFB" style="font-size: 9pt"> Otomatik Çözümler</font></a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp; </font>

     	
       	<a href="http://udim.koeri.boun.edu.tr/zeqmap/gmapt.asp" target="_blank">
       	<font color="#438DFB" style="font-size: 9pt"> Depremleri Haritada Göster</font></a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;
       	</font>
       	<a target=_blank href="/bilgi/buyukluk.htm">
       	<font color="#1F66D1" style="font-size: 9pt">Depremin Büyüklüğü 
		(Md,Ml,Ms,Mw)
       	</font>
 
       	</a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;
       	</font>
       	<a target=_blank href="http://udim.koeri.boun.edu.tr/bilgi/UdimIsleyisGenel.htm">
       	<font color="#1F66D1" style="font-size: 9pt">Veri Toplama ve 
		Değerlendirme
       	</font>
       	</a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;&nbsp;
    </font>
    <a href="/scripts/lasteq.asp">
       	<font color="##C00000" style="font-size: 9pt">English (UTC)</font></a><br><a href="https://twitter.com/kandilli_info" class="twitter-follow-button" data-show-count="false" data-lang="tr"><font style="font-size: 9pt">
		FFollow @kandilli_info</font></a><font style="font-size: 9pt"><script src="//platform.twitter.com/widgets.js" type="text/javascript"></script>&nbsp; 
		<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.facebook.com/pages/Kandilli-Rasathanesi-ve-Deprem-Ara%C5%9Ft%C4%B1rma-Enstit%C3%BCs%C3%BC/223806007645314&amp;send=false&amp;layout=standard&amp;width=450&amp;show_faces=false&amp;font&amp;colorscheme=light&amp;action=like&amp;height=40&amp;appId=563091063735512" scrolling="no" frameborder="0" style="border-style: none; border-color: inherit; border-width: medium; overflow: hidden; width:450px; height:19px;" allowTransparency="true"></iframe>
</font><a target="_blank" href="https://play.google.com/store/apps/details?id=deprembilgisistemi.v21">Android<font color="##C00000" style="font-size: 10pt"></a></span></font><img border="0" src="../yeni.gif" width="27" height="10"><hr color="#808080" width="100%" size="3"></a>


<pre>
..................TÜRKİYE VE YAKIN ÇEVRESİNDEKİ SON DEPREMLER....................
.....BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ HIZLI ÇÖZÜMLERİ.....
......(YAPAY SARSINTI ANALİZİ YAPILMAMIŞTIR) Son 2000 deprem listelenmiştir......
                                                        Büyüklük
Tarih      Saat      Enlem(N)  Boylam(E) Derinlik(km)  MD   ML   Mw    Yer                                             Çözüm Niteliği
2016.11.03 07:29:20  40.6038   27.3283        5.3      -.-  1.7  -.-   MUREFTE ACIKLARI-TEKIRDAG (MARMARA DENIZI)        İlksel
2016.11.03 06:28:22  40.7808   27.6723        5.5      -.-  1.8  -.-   MARMARA DENIZI                                    İlksel
2016.11.03 05:57:40  39.2617   23.5117       10.1      -.-  2.9  -.-   YUNANISTAN                                        İlksel
2016.11.03 05:23:45  39.6477   34.3943        1.5      -.-  1.7  -.-   CEPNI-CICEKDAGI (KIRSEHIR)                        İlksel
2016.11.03 04:39:51  37.7198   36.0695       19.8      -.-  1.6  -.-   TOKMANAKLI-FEKE (ADANA)                           İlksel
2016.11.03 03:46:51  37.8148   26.5290        3.7      -.-  2.5  -.-   SISAM ADASI (EGE DENIZI)                          REVIZE01   (2016.11.03 03:46:50)
2016.11.03 03:44:49  40.1538   24.8782        9.8      -.-  2.5  -.-   EGE DENIZI                                        İlksel
2016.11.03 02:21:12  37.9660   27.3830       12.4      -.-  1.9  -.-   SELCUK (IZMIR)                                    REVIZE02   (2016.11.03 02:21:12)
2016.11.03 02:00:59  40.1590   31.7788        5.2      -.-  2.0  -.-   CANTIRLI-BEYPAZARI (ANKARA)                       İlksel
2016.11.03 01:53:07  40.5720   43.6915        6.7      -.-  2.6  -.-   YALCINLAR-(KARS)                                  İlksel
2016.11.03 01:47:40  38.4087   26.6745        9.7      -.-  2.5  -.-   IZMIR KORFEZI (EGE DENIZI)                        İlksel
2016.11.03 01:04:59  38.7078   26.5008       15.6      -.-  1.9  -.-   BOZKOY-KARABURUN (IZMIR)                          İlksel
2016.11.03 00:40:49  40.7865   34.2922        5.0      -.-  2.7  -.-   AHLATCIK-ISKILIP (CORUM)                          İlksel
2016.11.03 00:24:05  40.7377   34.2928        5.0      -.-  1.9  -.-   CERKES-BAYAT (CORUM)                              İlksel
2016.11.03 00:08:32  37.2005   30.8792      100.2      -.-  2.8  -.-   KIRBAS-SERIK (ANTALYA)                            İlksel
2016.11.02 23:16:22  38.5663   31.0400        6.8      -.-  1.8  -.-   CAY (AFYONKARAHISAR)                              İlksel
2016.11.02 23:01:55  40.5995   27.3063        5.5      -.-  2.1  -.-   MUREFTE ACIKLARI-TEKIRDAG (MARMARA DENIZI)        İlksel
2016.11.02 22:56:54  40.5838   27.3167       10.3      -.-  2.5  -.-   MUREFTE ACIKLARI-TEKIRDAG (MARMARA DENIZI)        İlksel
2016.11.02 22:25:09  38.1460   38.6520        5.0      -.-  1.9  -.-   BASMEZRA-PUTURGE (MALATYA)                        İlksel
2016.11.02 22:12:51  39.5308   39.9768       16.7      -.-  2.3  -.-   YARBASI-PULUMUR (TUNCELI)                         İlksel
2016.11.02 20:42:11  37.2593   30.8420      100.2      -.-  2.0  -.-   KARGI-BUCAK (BURDUR)                              İlksel
2016.11.02 20:21:59  38.7147   43.4565        5.0      -.-  2.3  -.-   YEMLICE-(VAN)                                     İlksel
2016.11.02 20:16:28  37.3333   36.0602        1.2      -.-  2.2  -.-   KUMBET-KADIRLI (OSMANIYE)                         İlksel
2016.11.02 19:54:00  37.4562   36.0422        7.2      -.-  1.9  -.-   ARMAGANLI-SUMBAS (OSMANIYE)                       İlksel
2016.11.02 18:15:27  40.7450   34.2840        5.4      -.-  2.6  -.-   CERKES-BAYAT (CORUM)                              İlksel
2016.11.02 18:14:19  38.7165   26.5517       14.5      -.-  1.7  -.-   IZMIR KORFEZI (EGE DENIZI)                        İlksel
2016.11.02 18:11:07  41.8533   26.8357        7.2      -.-  2.2  -.-   SARIDANISMENT-LALAPASA (EDIRNE)                   İlksel
2016.11.02 18:07:47  37.2630   28.2732        0.0      -.-  1.8  -.-   SALIHPASALAR-(MUGLA)                              İlksel
2016.11.02 17:52:54  38.6920   43.5548        5.0      -.-  3.6  -.-   KOCKOY-(VAN)                                      İlksel
2016.11.02 15:29:50  36.5163   34.2075        0.0      -.-  1.8  -.-   KUMKUYU-ERDEMLI (MERSIN)                          İlksel
2016.11.02 15:27:25  40.7547   34.3075        6.3      -.-  2.3  -.-   AHLATCIK-ISKILIP (CORUM)                          İlksel
2016.11.02 15:20:14  40.7750   34.3012        5.0      -.-  2.4  -.-   AHLATCIK-ISKILIP (CORUM)                          İlksel
2016.11.02 15:02:53  40.7698   34.2925        9.4      -.-  3.9  4.2   AHLATCIK-ISKILIP (CORUM)                          REVIZE02   (2016.11.02 15:02:54)
2016.11.02 14:57:41  40.7532   34.3140        5.0      -.-  4.7  -.-   AHLATCIK-ISKILIP (CORUM)                          REVIZE01   (2016.11.02 14:57:43)
2016.11.02 14:28:16  40.5668   30.9282        0.0      -.-  2.0  -.-   AKYOKUS-MUDURNU (BOLU)                            İlksel
2016.11.02 13:39:56  39.6002   34.3575       23.6      -.-  2.0  -.-   HARMANPINAR-CICEKDAGI (KIRSEHIR)                  İlksel
2016.11.02 13:26:27  38.5630   38.8408        2.8      -.-  2.2  -.-   BASKIL (ELAZIG)                                   İlksel
2016.11.02 13:02:25  39.6262   30.6938       21.1      -.-  2.1  -.-   KIRAVDAN-ODUNPAZARI (ESKISEHIR)                   İlksel
2016.11.02 12:58:33  39.6218   28.2968        5.0      -.-  2.0  -.-   AHMETOLEN-KEPSUT (BALIKESIR)                      İlksel
2016.11.02 12:55:06  41.2532   28.6967        0.0      -.-  1.9  -.-   TAYAKADIN-ARNAVUTKOY (ISTANBUL)                   İlksel
2016.11.02 12:54:16  41.2617   28.6848        0.0      -.-  2.1  -.-   TAYAKADIN-ARNAVUTKOY (ISTANBUL)                   İlksel
2016.11.02 12:23:28  39.6165   29.3517        0.0      -.-  1.8  -.-   YENIKOY-TAVSANLI (KUTAHYA)                        İlksel
2016.11.02 12:16:39  37.1368   27.8497        0.0      -.-  1.6  -.-   BAGDAMLARI-MILAS (MUGLA)                          İlksel
2016.11.02 12:08:36  37.1757   27.8357        0.0      -.-  1.6  -.-   IKIZKOY-MILAS (MUGLA)                             İlksel
2016.11.02 12:04:48  37.0775   27.8553        0.0      -.-  1.7  -.-   AKCAKAYA-MILAS (MUGLA)                            İlksel
2016.11.02 11:52:30  42.4517   43.2035        1.9      -.-  3.3  -.-   GURCISTAN                                         İlksel
2016.11.02 11:32:45  38.6130   27.1485        3.5      -.-  2.0  -.-   GOKTEPE-MENEMEN (IZMIR)                           İlksel
2016.11.02 11:29:10  38.0807   34.7137       13.2      -.-  2.0  -.-   YAYLAYOLU-(NIGDE)                                 İlksel
2016.11.02 11:16:38  37.2438   31.8062        6.7      -.-  2.0  -.-   SUSUZSAHAP-AKSEKI (ANTALYA)                       İlksel
2016.11.02 11:03:25  37.1988   31.6032        5.4      -.-  2.4  -.-   KUYUCAK-AKSEKI (ANTALYA)                          İlksel
2016.11.02 10:51:04  37.6152   29.1780        5.0      -.-  2.4  -.-   TEKKEKOY-TAVAS (DENIZLI)                          İlksel
2016.11.02 09:35:25  38.1425   38.0980        0.0      -.-  1.9  -.-   YALINKAYA-YESILYURT (MALATYA)                     İlksel
2016.11.02 08:59:35  36.5918   25.6417       24.3      -.-  2.8  -.-   AKDENIZ                                           İlksel
2016.11.02 08:42:29  37.0023   28.0667        5.0      -.-  1.7  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.11.02 08:18:58  37.4385   34.8447        7.5      -.-  2.6  -.-   YENIKONACIK-POZANTI (ADANA)                       İlksel
2016.11.02 08:02:12  39.7797   25.6252        5.5      -.-  2.3  -.-   EGE DENIZI                                        İlksel
2016.11.02 07:34:55  38.3507   26.8807        3.9      -.-  2.1  -.-   KUCUKKAYA-GUZELBAHCE (IZMIR)                      İlksel
2016.11.02 07:33:34  38.7277   36.4158       11.1      -.-  1.9  -.-   PINARBASI (KAYSERI)                               İlksel
2016.11.02 07:08:13  38.8600   43.4462        5.0      -.-  2.0  -.-   GEDIKBULAK-(VAN)                                  İlksel
2016.11.02 04:35:27  38.3148   26.5910        2.9      -.-  1.8  -.-   BARBAROS-URLA (IZMIR)                             İlksel
2016.11.02 03:05:12  38.9392   27.7178        2.6      -.-  1.8  -.-   HAMIDIYE-AKHISAR (MANISA)                         İlksel
2016.11.02 01:38:49  37.4105   36.4293       11.2      -.-  2.0  -.-   SUMAKLI-ANDIRIN (KAHRAMANMARAS)                   İlksel
2016.11.02 00:54:16  39.1437   41.0418       26.6      -.-  1.7  -.-   HASANOVA-KARLIOVA (BINGOL)                        İlksel
2016.11.01 21:58:21  36.4340   26.3877      113.4      -.-  3.9  4.0   AKDENIZ                                           REVIZE01   (2016.11.01 21:58:21)
2016.11.01 21:48:28  37.1450   30.5863       89.2      -.-  2.5  -.-   KOVANLIK-DOSEMEALTI (ANTALYA)                     İlksel
2016.11.01 20:02:14  40.1978   28.7900        0.0      -.-  2.0  -.-   BASKOY-NILUFER (BURSA)                            İlksel
2016.11.01 19:09:01  35.1202   26.6253        6.5      -.-  3.7  4.0   GIRIT ADASI (AKDENIZ)                             REVIZE01   (2016.11.01 19:09:02)
2016.11.01 18:49:47  39.2667   33.3218        5.0      -.-  1.6  -.-   ODUNBOGAZI-SEREFLIKOCHISAR (ANKARA)               İlksel
2016.11.01 18:13:39  39.1850   23.5172        5.4      -.-  3.4  3.6   YUNANISTAN                                        İlksel
2016.11.01 17:10:14  39.7442   32.5585        0.0      -.-  1.9  -.-   DEVECI-HAYMANA (ANKARA)                           İlksel
2016.11.01 16:55:31  36.9475   30.4270       13.6      -.-  2.2  -.-   GEYIKBAYIRI-KONYAALTI (ANTALYA)                   İlksel
2016.11.01 16:35:58  41.0942   28.9010        0.0      -.-  1.9  -.-   SULTANGAZI (ISTANBUL)                             İlksel
2016.11.01 14:31:07  40.7850   30.3795        0.0      -.-  1.9  -.-   ADAPAZARI (SAKARYA)                               İlksel
2016.11.01 14:20:48  35.8192   31.7193       18.6      -.-  3.1  -.-   AKDENIZ                                           İlksel
2016.11.01 14:09:07  36.3178   28.4127       59.5      -.-  2.7  -.-   AKDENIZ                                           İlksel
2016.11.01 14:02:53  37.1863   27.8477        5.1      -.-  2.1  -.-   IKIZKOY-MILAS (MUGLA)                             İlksel
2016.11.01 13:57:42  38.0212   34.6405        0.0      -.-  1.6  -.-   TASLICA-(NIGDE)                                   İlksel
2016.11.01 13:50:25  38.4053   34.0235        4.9      -.-  1.9  -.-   GENCOSMAN-(AKSARAY)                               İlksel
2016.11.01 13:37:15  40.6310   27.6178        5.4      -.-  2.4  -.-   MARMARA DENIZI                                    İlksel
2016.11.01 13:01:10  37.1353   27.8707        0.0      -.-  2.0  -.-   BAGDAMLARI-MILAS (MUGLA)                          İlksel
2016.11.01 12:33:26  36.1323   33.5408        0.0      -.-  1.6  -.-   YANISLI-GULNAR (MERSIN)                           İlksel
2016.11.01 12:26:27  37.0553   34.4455        5.0      -.-  1.9  -.-   HOROZLU-TOROSLAR (MERSIN)                         İlksel
2016.11.01 12:20:25  37.3603   38.8302        5.0      -.-  2.1  -.-   HAMURKESEN-(SANLIURFA)                            İlksel
2016.11.01 12:20:06  37.1763   27.8353        0.0      -.-  2.0  -.-   IKIZKOY-MILAS (MUGLA)                             İlksel
2016.11.01 12:11:34  40.4480   29.1955        0.0      -.-  1.8  -.-   CIHATLI-GEMLIK (BURSA)                            İlksel
2016.11.01 12:07:28  38.9545   27.6675        4.6      -.-  2.5  -.-   DEREKOY-AKHISAR (MANISA)                          İlksel
2016.11.01 11:58:29  40.8665   35.1388        5.3      -.-  3.1  3.4   IMIRLER-GUMUSHACIKOY (AMASYA)                     REVIZE01   (2016.11.01 11:58:29)
2016.11.01 11:55:23  39.6412   29.3915        0.0      -.-  1.9  -.-   KARAKAYA-TAVSANLI (KUTAHYA)                       İlksel
2016.11.01 10:45:20  38.9217   27.0103       19.1      -.-  2.3  -.-   CANDARLI KORFEZI (EGE DENIZI)                     İlksel
2016.11.01 10:44:19  38.9903   27.6005        7.3      -.-  2.4  -.-   SULEYMANKOY-AKHISAR (MANISA)                      İlksel
2016.11.01 09:50:37  37.2035   28.1518        0.0      -.-  1.9  -.-   CIRPI-(MUGLA)                                     İlksel
2016.11.01 09:32:01  38.7650   26.5590        7.4      -.-  2.0  -.-   EGE DENIZI                                        İlksel
2016.11.01 09:18:35  37.9280   36.1352       17.1      -.-  2.0  -.-   EYUPLU-SAIMBEYLI (ADANA)                          İlksel
2016.11.01 07:50:53  40.6378   28.9408        8.2      -.-  1.9  -.-   ESENKOY-CINARCIK (YALOVA)                         İlksel
2016.11.01 07:43:04  40.7387   29.1007       28.1      -.-  1.9  -.-   CINARCIK (YALOVA)                                 İlksel
2016.11.01 06:42:50  38.9263   28.0263       15.5      -.-  2.2  -.-   GOCEK-AKHISAR (MANISA)                            İlksel
2016.11.01 06:39:39  37.7760   29.2832       10.3      -.-  2.5  -.-   HONAZ (DENIZLI)                                   İlksel
2016.11.01 05:36:13  36.9288   27.9665        4.0      -.-  2.1  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.11.01 05:17:55  40.9147   43.9598        8.9      -.-  2.2  -.-   AZERBAYCAN                                        İlksel
2016.11.01 05:12:56  37.9650   27.0533       17.2      -.-  2.6  -.-   KUSADASI KORFEZI (EGE DENIZI)                     İlksel
2016.11.01 02:37:02  39.9852   39.6767        4.6      -.-  1.8  -.-   ELMALI-DEMIROZU (BAYBURT)                         İlksel
2016.11.01 02:06:10  40.5937   28.9615        8.2      -.-  1.8  -.-   ESENKOY-CINARCIK (YALOVA)                         İlksel
2016.11.01 02:04:54  40.6273   28.9300        9.4      -.-  2.0  -.-   ESENKOY-CINARCIK (YALOVA)                         İlksel
2016.11.01 00:40:11  37.1475   28.5527       26.8      -.-  1.9  -.-   YAYLASOGUT-ULA (MUGLA)                            İlksel
2016.11.01 00:09:07  37.9812   36.1298        5.0      -.-  2.8  -.-   SAIMBEYLI (ADANA)                                 İlksel
2016.11.01 00:03:54  38.6227   44.2108        1.9      -.-  2.4  -.-   BEYARSLAN-SARAY (VAN)                             İlksel
2016.10.31 20:12:10  35.6943   27.4875       43.9      -.-  3.1  -.-   AKDENIZ                                           İlksel
2016.10.31 19:48:58  38.7245   27.6268        5.7      -.-  2.1  -.-   APAK-SARUHANLI (MANISA)                           İlksel
2016.10.31 17:48:50  37.2192   28.2170        0.0      -.-  1.9  -.-   KAFACA-(MUGLA)                                    İlksel
2016.10.31 17:41:54  36.5818   33.6412        7.3      -.-  1.9  -.-   KURKCU-MUT (MERSIN)                               İlksel
2016.10.31 17:00:44  38.6133   36.1848        5.0      -.-  2.1  -.-   CAKILKAYA-PINARBASI (KAYSERI)                     İlksel
2016.10.31 16:23:31  38.8345   37.8260        5.4      -.-  3.5  -.-   YAYLADAMI-HEKIMHAN (MALATYA)                      İlksel
2016.10.31 15:21:31  37.0578   28.6052       12.3      -.-  1.7  -.-   BALCILAR-KOYCEGIZ (MUGLA)                         İlksel
2016.10.31 14:36:05  39.1572   41.4113       10.3      -.-  2.3  -.-   ASAGIALAGOZ-VARTO (MUS)                           İlksel
2016.10.31 14:12:43  38.4598   26.2282       10.5      -.-  2.4  -.-   CESME ACIKLARI-IZMIR (EGE DENIZI)                 İlksel
2016.10.31 13:48:36  35.7398   33.4538       22.1      -.-  2.5  -.-   AKDENIZ                                           İlksel
2016.10.31 13:17:00  38.8370   37.0307        0.0      -.-  2.1  -.-   YENIBEKTASLI-GURUN (SIVAS)                        İlksel
2016.10.31 12:35:19  38.6740   34.6913        0.0      -.-  2.1  -.-   CAT-(NEVSEHIR)                                    İlksel
2016.10.31 12:32:38  37.2555   31.8272        0.0      -.-  2.1  -.-   SUSUZSAHAP-AKSEKI (ANTALYA)                       İlksel
2016.10.31 12:26:22  37.1728   27.8358        0.0      -.-  1.7  -.-   IKIZKOY-MILAS (MUGLA)                             İlksel
2016.10.31 12:18:48  37.1053   27.8550        0.0      -.-  1.7  -.-   AKCAKAYA-MILAS (MUGLA)                            İlksel
2016.10.31 12:09:38  39.6395   29.3360        0.0      -.-  2.1  -.-   DERBENT-TAVSANLI (KUTAHYA)                        İlksel
2016.10.31 11:59:59  40.7292   30.6377        8.1      -.-  2.6  -.-   DUZYAZI-AKYAZI (SAKARYA)                          İlksel
2016.10.31 11:14:12  40.8562   28.2778       11.9      -.-  2.7  -.-   SILIVRI ACIKLARI-ISTANBUL (MARMARA DENIZI)        İlksel
2016.10.31 11:05:12  39.0480   37.3640        0.0      -.-  1.8  -.-   SEKERPINAR-KANGAL (SIVAS)                         İlksel
2016.10.31 11:04:15  36.9488   27.9417        5.1      -.-  2.3  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.10.31 10:02:19  38.9252   27.7362        6.2      -.-  2.6  -.-   HAMIDIYE-AKHISAR (MANISA)                         İlksel
2016.10.31 09:47:57  38.5660   39.5888       16.3      -.-  2.0  -.-   KARTALDERE-MADEN (ELAZIG)                         İlksel
2016.10.31 06:06:40  36.3700   28.7333       13.5      -.-  2.9  -.-   AKDENIZ                                           İlksel
2016.10.31 05:24:46  37.2030   36.9252       15.4      -.-  1.7  -.-   SAKCAGOZE-NURDAGI (GAZIANTEP)                     İlksel
2016.10.31 05:03:04  36.1838   29.2135       18.3      -.-  2.0  -.-   GELEMIS-KAS (ANTALYA)                             İlksel
2016.10.31 04:36:42  36.0413   29.1307       20.3      -.-  1.9  -.-   AKDENIZ                                           İlksel
2016.10.31 04:25:12  37.8933   43.6778       10.4      -.-  2.1  -.-   CEPKENLI-GURPINAR (VAN)                           İlksel
2016.10.31 04:18:32  38.7948   27.8302       12.4      -.-  2.3  -.-   SAZOBA-AKHISAR (MANISA)                           İlksel
2016.10.31 00:14:27  37.3505   36.3215        4.5      -.-  1.8  -.-   GUZELYURT-DUZICI (OSMANIYE)                       İlksel
2016.10.30 23:55:06  39.5207   28.9965        7.2      -.-  2.3  -.-   GEVREKLER-TAVSANLI (KUTAHYA)                      İlksel
2016.10.30 23:54:04  39.0373   26.5800       27.1      -.-  2.2  -.-   MIDILLI ADASI (EGE DENIZI)                        İlksel
2016.10.30 23:37:31  36.4682   28.2277        5.5      -.-  2.3  -.-   RODOS ADASI (AKDENIZ)                             İlksel
2016.10.30 21:10:08  38.7732   27.8867        0.0      -.-  1.8  -.-   AKCAALAN-AKHISAR (MANISA)                         İlksel
2016.10.30 20:55:23  40.7782   27.4220        8.9      -.-  2.5  -.-   YENIKOY-(TEKIRDAG)                                İlksel
2016.10.30 20:45:05  39.1458   27.7842        8.2      -.-  2.7  -.-   SILEDIK-KIRKAGAC (MANISA)                         İlksel
2016.10.30 20:42:47  38.7723   27.7715        8.4      -.-  1.8  -.-   SAZOBA-AKHISAR (MANISA)                           İlksel
2016.10.30 20:09:14  37.5730   35.9753        7.2      -.-  1.6  -.-   KARAHAMZALI-KOZAN (ADANA)                         İlksel
2016.10.30 19:21:53  36.9547   27.9467        4.5      -.-  2.3  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.10.30 19:14:40  40.1182   31.6725        5.0      -.-  2.2  -.-   CAYIRHAN-NALLIHAN (ANKARA)                        İlksel
2016.10.30 19:01:50  38.8482   39.8525        6.5      -.-  2.1  -.-   AKYOKUS-KARAKOCAN (ELAZIG)                        İlksel
2016.10.30 18:44:18  39.4705   28.0282        6.4      -.-  3.0  3.2   MECIDIYE-BIGADIC (BALIKESIR)                      İlksel
2016.10.30 17:53:11  38.7075   24.8560        5.0      -.-  2.2  -.-   EGE DENIZI                                        İlksel
2016.10.30 17:45:31  37.2197   28.1493        0.0      -.-  1.8  -.-   CIRPI-(MUGLA)                                     İlksel
2016.10.30 17:24:17  38.7380   25.5942        2.1      -.-  2.3  -.-   EGE DENIZI                                        İlksel
2016.10.30 15:32:03  37.6098   26.8035       17.7      -.-  2.4  -.-   EGE DENIZI                                        İlksel
2016.10.30 14:52:08  36.9385   27.9438        5.0      -.-  2.4  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.10.30 14:03:27  40.3340   27.7008       11.2      -.-  2.2  -.-   SIRINCAVUS-BANDIRMA (BALIKESIR)                   İlksel
2016.10.30 13:35:26  36.9328   27.9313       15.6      -.-  2.1  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.10.30 11:44:18  36.9328   27.9227        8.1      -.-  2.7  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.10.30 07:40:11  38.7068   26.5637       10.0      -.-  1.7  -.-   IZMIR KORFEZI (EGE DENIZI)                        İlksel
2016.10.30 07:30:30  38.6132   25.8822       12.7      -.-  2.0  -.-   SAKIZ ADASI (EGE DENIZI)                          İlksel
2016.10.30 07:10:41  39.5262   26.0522       16.7      -.-  1.8  -.-   BABAKALE-AYVACIK (CANAKKALE)                      İlksel
2016.10.30 06:46:39  38.6220   27.2470        7.3      -.-  2.2  -.-   UZUNBURUN-(MANISA)                                İlksel
2016.10.30 06:39:20  39.1668   41.5195       12.1      -.-  2.0  -.-   BOYLU-VARTO (MUS)                                 İlksel
2016.10.30 06:27:53  39.7238   38.8350        3.8      -.-  2.0  -.-   SARIKOC-REFAHIYE (ERZINCAN)                       İlksel
2016.10.30 06:10:43  37.5803   36.1522       14.6      -.-  2.1  -.-   KOSEPINARI-KADIRLI (OSMANIYE)                     İlksel
2016.10.30 05:52:38  39.7657   35.5002        5.5      -.-  1.8  -.-   GULSEHRI-SORGUN (YOZGAT)                          İlksel
2016.10.30 05:33:56  39.8958   39.4832        6.9      -.-  1.9  -.-   MECIDIYE-(ERZINCAN)                               İlksel
2016.10.30 01:42:39  38.6537   26.6652        7.8      -.-  1.9  -.-   IZMIR KORFEZI (EGE DENIZI)                        İlksel
2016.10.30 00:31:04  39.1713   29.1438        8.0      -.-  2.1  -.-   TOKAT-HISARCIK (KUTAHYA)                          İlksel
2016.10.30 00:07:54  38.9028   23.8503       26.0      -.-  2.6  -.-   YUNANISTAN                                        İlksel
2016.10.29 23:50:26  38.9418   23.8522       13.5      -.-  2.4  -.-   YUNANISTAN                                        İlksel
2016.10.29 23:47:50  38.8380   26.7850        5.2      -.-  1.7  -.-   CANDARLI KORFEZI (EGE DENIZI)                     İlksel
2016.10.29 23:40:08  38.8345   26.8082        5.4      -.-  1.9  -.-   CANDARLI KORFEZI (EGE DENIZI)                     İlksel
2016.10.29 23:15:30  39.9862   19.7123       68.3      -.-  4.3  4.4   YUNANISTAN                                        İlksel
2016.10.29 23:12:25  35.6920   27.0197       15.3      -.-  2.5  -.-   AKDENIZ                                           İlksel
2016.10.29 23:11:34  38.4392   42.7395        5.6      -.-  1.7  -.-   DAGDIBI-TATVAN (BITLIS)                           İlksel
2016.10.29 23:01:55  35.6958   27.0563       16.0      -.-  2.6  -.-   AKDENIZ                                           İlksel
2016.10.29 22:57:44  35.7432   27.0388       10.5      -.-  2.7  -.-   AKDENIZ                                           İlksel
